track_id,genre
142094-0,8
142094-1,8
142094-2,8
142094-3,8
142094-4,8
142094-5,8
142094-6,8
142094-7,8
142096-0,8
142096-1,8
142096-2,8
142096-3,8
142096-4,8
142096-5,8
142096-6,8
142096-7,8
142097-0,8
142097-1,8
142097-2,8
142097-3,8
142097-4,8
142097-5,8
142097-6,8
142097-7,8
142098-0,8
142098-1,8
142098-2,8
142098-3,8
142098-4,8
142098-5,8
142098-6,8
142098-7,8
142099-0,13
142099-1,13
142099-2,13
142099-3,13
142099-4,13
142099-5,13
142099-6,13
142099-7,13
142122-0,13
142122-1,13
142122-2,13
142122-3,13
142122-4,13
142122-5,13
142122-6,13
142122-7,13
142123-0,13
142123-1,13
142123-2,13
142123-3,13
142123-4,13
142123-5,13
142123-6,13
142123-7,13
142125-0,13
142125-1,13
142125-2,13
142125-3,13
142125-4,13
142125-5,13
142125-6,13
142125-7,13
142126-0,13
142126-1,13
142126-2,13
142126-3,13
142126-4,13
142126-5,13
142126-6,13
142126-7,13
142127-0,13
142127-1,13
142127-2,13
142127-3,13
142127-4,13
142127-5,13
142127-6,13
142127-7,13
142128-0,13
142128-1,13
142128-2,13
142128-3,13
142128-4,13
142128-5,13
142128-6,13
142128-7,13
142129-0,6
142129-1,6
142129-2,6
142129-3,6
142129-4,6
142129-5,6
142129-6,6
142129-7,6
142131-0,6
142131-1,6
142131-2,6
142131-3,6
142131-4,6
142131-5,6
142131-6,6
142131-7,6
142132-0,6
142132-1,6
142132-2,6
142132-3,6
142132-4,6
142132-5,6
142132-6,6
142132-7,6
142133-0,6
142133-1,6
142133-2,6
142133-3,6
142133-4,6
142133-5,6
142133-6,6
142133-7,6
142144-0,13
142144-1,13
142144-2,13
142144-3,13
142144-4,13
142144-5,13
142144-6,13
142144-7,13
142145-0,13
142145-1,13
142145-2,13
142145-3,13
142145-4,13
142145-5,13
142145-6,13
142145-7,13
142147-0,13
142147-1,13
142147-2,13
142147-3,13
142147-4,13
142147-5,13
142147-6,13
142147-7,13
142148-0,13
142148-1,13
142148-2,13
142148-3,13
142148-4,13
142148-5,13
142148-6,13
142148-7,13
142149-0,13
142149-1,13
142149-2,13
142149-3,13
142149-4,13
142149-5,13
142149-6,13
142149-7,13
142150-0,13
142150-1,13
142150-2,13
142150-3,13
142150-4,13
142150-5,13
142150-6,13
142150-7,13
142291-0,13
142291-1,13
142291-2,13
142291-3,13
142291-4,13
142291-5,13
142291-6,13
142291-7,13
142292-0,13
142292-1,13
142292-2,13
142292-3,13
142292-4,13
142292-5,13
142292-6,13
142292-7,13
142294-0,13
142294-1,13
142294-2,13
142294-3,13
142294-4,13
142294-5,13
142294-6,13
142294-7,13
142296-0,13
142296-1,13
142296-2,13
142296-3,13
142296-4,13
142296-5,13
142296-6,13
142296-7,13
142297-0,13
142297-1,13
142297-2,13
142297-3,13
142297-4,13
142297-5,13
142297-6,13
142297-7,13
142298-0,13
142298-1,13
142298-2,13
142298-3,13
142298-4,13
142298-5,13
142298-6,13
142298-7,13
142299-0,13
142299-1,13
142299-2,13
142299-3,13
142299-4,13
142299-5,13
142299-6,13
142299-7,13
142302-0,13
142302-1,13
142302-2,13
142302-3,13
142302-4,13
142302-5,13
142302-6,13
142302-7,13
142303-0,13
142303-1,13
142303-2,13
142303-3,13
142303-4,13
142303-5,13
142303-6,13
142303-7,13
142306-0,13
142306-1,13
142306-2,13
142306-3,13
142306-4,13
142306-5,13
142306-6,13
142306-7,13
142358-0,7
142358-1,7
142358-2,7
142358-3,7
142358-4,7
142358-5,7
142358-6,7
142358-7,7
142359-0,7
142359-1,7
142359-2,7
142359-3,7
142359-4,7
142359-5,7
142359-6,7
142359-7,7
142361-0,7
142361-1,7
142361-2,7
142361-3,7
142361-4,7
142361-5,7
142361-6,7
142361-7,7
142362-0,7
142362-1,7
142362-2,7
142362-3,7
142362-4,7
142362-5,7
142362-6,7
142362-7,7
142369-0,6
142369-1,6
142369-2,6
142369-3,6
142369-4,6
142369-5,6
142369-6,6
142369-7,6
142372-0,6
142372-1,6
142372-2,6
142372-3,6
142372-4,6
142372-5,6
142372-6,6
142372-7,6
142373-0,6
142373-1,6
142373-2,6
142373-3,6
142373-4,6
142373-5,6
142373-6,6
142373-7,6
142374-0,8
142374-1,8
142374-2,8
142374-3,8
142374-4,8
142374-5,8
142374-6,8
142374-7,8
142376-0,8
142376-1,8
142376-2,8
142376-3,8
142376-4,8
142376-5,8
142376-6,8
142376-7,8
142377-0,8
142377-1,8
142377-2,8
142377-3,8
142377-4,8
142377-5,8
142377-6,8
142377-7,8
142378-0,8
142378-1,8
142378-2,8
142378-3,8
142378-4,8
142378-5,8
142378-6,8
142378-7,8
142379-0,8
142379-1,8
142379-2,8
142379-3,8
142379-4,8
142379-5,8
142379-6,8
142379-7,8
142381-0,8
142381-1,8
142381-2,8
142381-3,8
142381-4,8
142381-5,8
142381-6,8
142381-7,8
142389-0,13
142389-1,13
142389-2,13
142389-3,13
142389-4,13
142389-5,13
142389-6,13
142389-7,13
142391-0,13
142391-1,13
142391-2,13
142391-3,13
142391-4,13
142391-5,13
142391-6,13
142391-7,13
142392-0,13
142392-1,13
142392-2,13
142392-3,13
142392-4,13
142392-5,13
142392-6,13
142392-7,13
142393-0,13
142393-1,13
142393-2,13
142393-3,13
142393-4,13
142393-5,13
142393-6,13
142393-7,13
142394-0,13
142394-1,13
142394-2,13
142394-3,13
142394-4,13
142394-5,13
142394-6,13
142394-7,13
142395-0,13
142395-1,13
142395-2,13
142395-3,13
142395-4,13
142395-5,13
142395-6,13
142395-7,13
142396-0,13
142396-1,13
142396-2,13
142396-3,13
142396-4,13
142396-5,13
142396-6,13
142396-7,13
142397-0,13
142397-1,13
142397-2,13
142397-3,13
142397-4,13
142397-5,13
142397-6,13
142397-7,13
142398-0,13
142398-1,13
142398-2,13
142398-3,13
142398-4,13
142398-5,13
142398-6,13
142398-7,13
142399-0,13
142399-1,13
142399-2,13
142399-3,13
142399-4,13
142399-5,13
142399-6,13
142399-7,13
142400-0,13
142400-1,13
142400-2,13
142400-3,13
142400-4,13
142400-5,13
142400-6,13
142400-7,13
142401-0,13
142401-1,13
142401-2,13
142401-3,13
142401-4,13
142401-5,13
142401-6,13
142401-7,13
142402-0,13
142402-1,13
142402-2,13
142402-3,13
142402-4,13
142402-5,13
142402-6,13
142402-7,13
142411-0,13
142411-1,13
142411-2,13
142411-3,13
142411-4,13
142411-5,13
142411-6,13
142411-7,13
142412-0,13
142412-1,13
142412-2,13
142412-3,13
142412-4,13
142412-5,13
142412-6,13
142412-7,13
142413-0,13
142413-1,13
142413-2,13
142413-3,13
142413-4,13
142413-5,13
142413-6,13
142413-7,13
142415-0,13
142415-1,13
142415-2,13
142415-3,13
142415-4,13
142415-5,13
142415-6,13
142415-7,13
142417-0,13
142417-1,13
142417-2,13
142417-3,13
142417-4,13
142417-5,13
142417-6,13
142417-7,13
142418-0,13
142418-1,13
142418-2,13
142418-3,13
142418-4,13
142418-5,13
142418-6,13
142418-7,13
142433-0,8
142433-1,8
142433-2,8
142433-3,8
142433-4,8
142433-5,8
142433-6,8
142433-7,8
142452-0,4
142452-1,4
142452-2,4
142452-3,4
142452-4,4
142452-5,4
142452-6,4
142452-7,4
142453-0,4
142453-1,4
142453-2,4
142453-3,4
142453-4,4
142453-5,4
142453-6,4
142453-7,4
142454-0,4
142454-1,4
142454-2,4
142454-3,4
142454-4,4
142454-5,4
142454-6,4
142454-7,4
142455-0,4
142455-1,4
142455-2,4
142455-3,4
142455-4,4
142455-5,4
142455-6,4
142455-7,4
142457-0,4
142457-1,4
142457-2,4
142457-3,4
142457-4,4
142457-5,4
142457-6,4
142457-7,4
142458-0,4
142458-1,4
142458-2,4
142458-3,4
142458-4,4
142458-5,4
142458-6,4
142458-7,4
142459-0,4
142459-1,4
142459-2,4
142459-3,4
142459-4,4
142459-5,4
142459-6,4
142459-7,4
142460-0,4
142460-1,4
142460-2,4
142460-3,4
142460-4,4
142460-5,4
142460-6,4
142460-7,4
142461-0,4
142461-1,4
142461-2,4
142461-3,4
142461-4,4
142461-5,4
142461-6,4
142461-7,4
142462-0,4
142462-1,4
142462-2,4
142462-3,4
142462-4,4
142462-5,4
142462-6,4
142462-7,4
142506-0,13
142506-1,13
142506-2,13
142506-3,13
142506-4,13
142506-5,13
142506-6,13
142506-7,13
142507-0,13
142507-1,13
142507-2,13
142507-3,13
142507-4,13
142507-5,13
142507-6,13
142507-7,13
142510-0,13
142510-1,13
142510-2,13
142510-3,13
142510-4,13
142510-5,13
142510-6,13
142510-7,13
142511-0,13
142511-1,13
142511-2,13
142511-3,13
142511-4,13
142511-5,13
142511-6,13
142511-7,13
142512-0,13
142512-1,13
142512-2,13
142512-3,13
142512-4,13
142512-5,13
142512-6,13
142512-7,13
142515-0,6
142515-1,6
142515-2,6
142515-3,6
142515-4,6
142515-5,6
142515-6,6
142515-7,6
142516-0,6
142516-1,6
142516-2,6
142516-3,6
142516-4,6
142516-5,6
142516-6,6
142516-7,6
142517-0,6
142517-1,6
142517-2,6
142517-3,6
142517-4,6
142517-5,6
142517-6,6
142517-7,6
142518-0,6
142518-1,6
142518-2,6
142518-3,6
142518-4,6
142518-5,6
142518-6,6
142518-7,6
142528-0,6
142528-1,6
142528-2,6
142528-3,6
142528-4,6
142528-5,6
142528-6,6
142528-7,6
142529-0,6
142529-1,6
142529-2,6
142529-3,6
142529-4,6
142529-5,6
142529-6,6
142529-7,6
142530-0,6
142530-1,6
142530-2,6
142530-3,6
142530-4,6
142530-5,6
142530-6,6
142530-7,6
142531-0,6
142531-1,6
142531-2,6
142531-3,6
142531-4,6
142531-5,6
142531-6,6
142531-7,6
142532-0,6
142532-1,6
142532-2,6
142532-3,6
142532-4,6
142532-5,6
142532-6,6
142532-7,6
142533-0,9
142533-1,9
142533-2,9
142533-3,9
142533-4,9
142533-5,9
142533-6,9
142533-7,9
142534-0,9
142534-1,9
142534-2,9
142534-3,9
142534-4,9
142534-5,9
142534-6,9
142534-7,9
142535-0,9
142535-1,9
142535-2,9
142535-3,9
142535-4,9
142535-5,9
142535-6,9
142535-7,9
142536-0,9
142536-1,9
142536-2,9
142536-3,9
142536-4,9
142536-5,9
142536-6,9
142536-7,9
142538-0,9
142538-1,9
142538-2,9
142538-3,9
142538-4,9
142538-5,9
142538-6,9
142538-7,9
142539-0,9
142539-1,9
142539-2,9
142539-3,9
142539-4,9
142539-5,9
142539-6,9
142539-7,9
142549-0,12
142549-1,12
142549-2,12
142549-3,12
142549-4,12
142549-5,12
142549-6,12
142549-7,12
142550-0,12
142550-1,12
142550-2,12
142550-3,12
142550-4,12
142550-5,12
142550-6,12
142550-7,12
142551-0,12
142551-1,12
142551-2,12
142551-3,12
142551-4,12
142551-5,12
142551-6,12
142551-7,12
142552-0,12
142552-1,12
142552-2,12
142552-3,12
142552-4,12
142552-5,12
142552-6,12
142552-7,12
142553-0,12
142553-1,12
142553-2,12
142553-3,12
142553-4,12
142553-5,12
142553-6,12
142553-7,12
142554-0,13
142554-1,13
142554-2,13
142554-3,13
142554-4,13
142554-5,13
142554-6,13
142554-7,13
142555-0,13
142555-1,13
142555-2,13
142555-3,13
142555-4,13
142555-5,13
142555-6,13
142555-7,13
142556-0,13
142556-1,13
142556-2,13
142556-3,13
142556-4,13
142556-5,13
142556-6,13
142556-7,13
142557-0,13
142557-1,13
142557-2,13
142557-3,13
142557-4,13
142557-5,13
142557-6,13
142557-7,13
142558-0,13
142558-1,13
142558-2,13
142558-3,13
142558-4,13
142558-5,13
142558-6,13
142558-7,13
142559-0,13
142559-1,13
142559-2,13
142559-3,13
142559-4,13
142559-5,13
142559-6,13
142559-7,13
142561-0,13
142561-1,13
142561-2,13
142561-3,13
142561-4,13
142561-5,13
142561-6,13
142561-7,13
142562-0,13
142562-1,13
142562-2,13
142562-3,13
142562-4,13
142562-5,13
142562-6,13
142562-7,13
142563-0,13
142563-1,13
142563-2,13
142563-3,13
142563-4,13
142563-5,13
142563-6,13
142563-7,13
142564-0,9
142564-1,9
142564-2,9
142564-3,9
142564-4,9
142564-5,9
142564-6,9
142564-7,9
142565-0,9
142565-1,9
142565-2,9
142565-3,9
142565-4,9
142565-5,9
142565-6,9
142565-7,9
142566-0,9
142566-1,9
142566-2,9
142566-3,9
142566-4,9
142566-5,9
142566-6,9
142566-7,9
142567-0,9
142567-1,9
142567-2,9
142567-3,9
142567-4,9
142567-5,9
142567-6,9
142567-7,9
142568-0,9
142568-1,9
142568-2,9
142568-3,9
142568-4,9
142568-5,9
142568-6,9
142568-7,9
142569-0,9
142569-1,9
142569-2,9
142569-3,9
142569-4,9
142569-5,9
142569-6,9
142569-7,9
142570-0,9
142570-1,9
142570-2,9
142570-3,9
142570-4,9
142570-5,9
142570-6,9
142570-7,9
142573-0,9
142573-1,9
142573-2,9
142573-3,9
142573-4,9
142573-5,9
142573-6,9
142573-7,9
142575-0,9
142575-1,9
142575-2,9
142575-3,9
142575-4,9
142575-5,9
142575-6,9
142575-7,9
142576-0,9
142576-1,9
142576-2,9
142576-3,9
142576-4,9
142576-5,9
142576-6,9
142576-7,9
142577-0,9
142577-1,9
142577-2,9
142577-3,9
142577-4,9
142577-5,9
142577-6,9
142577-7,9
142588-0,13
142588-1,13
142588-2,13
142588-3,13
142588-4,13
142588-5,13
142588-6,13
142588-7,13
142590-0,13
142590-1,13
142590-2,13
142590-3,13
142590-4,13
142590-5,13
142590-6,13
142590-7,13
142591-0,13
142591-1,13
142591-2,13
142591-3,13
142591-4,13
142591-5,13
142591-6,13
142591-7,13
142592-0,13
142592-1,13
142592-2,13
142592-3,13
142592-4,13
142592-5,13
142592-6,13
142592-7,13
142612-0,13
142612-1,13
142612-2,13
142612-3,13
142612-4,13
142612-5,13
142612-6,13
142612-7,13
142666-0,7
142666-1,7
142666-2,7
142666-3,7
142666-4,7
142666-5,7
142666-6,7
142666-7,7
142668-0,7
142668-1,7
142668-2,7
142668-3,7
142668-4,7
142668-5,7
142668-6,7
142668-7,7
142669-0,7
142669-1,7
142669-2,7
142669-3,7
142669-4,7
142669-5,7
142669-6,7
142669-7,7
142670-0,7
142670-1,7
142670-2,7
142670-3,7
142670-4,7
142670-5,7
142670-6,7
142670-7,7
142671-0,7
142671-1,7
142671-2,7
142671-3,7
142671-4,7
142671-5,7
142671-6,7
142671-7,7
142672-0,7
142672-1,7
142672-2,7
142672-3,7
142672-4,7
142672-5,7
142672-6,7
142672-7,7
142674-0,13
142674-1,13
142674-2,13
142674-3,13
142674-4,13
142674-5,13
142674-6,13
142674-7,13
142932-0,10
142932-1,10
142932-2,10
142932-3,10
142932-4,10
142932-5,10
142932-6,10
142932-7,10
142933-0,10
142933-1,10
142933-2,10
142933-3,10
142933-4,10
142933-5,10
142933-6,10
142933-7,10
142934-0,13
142934-1,13
142934-2,13
142934-3,13
142934-4,13
142934-5,13
142934-6,13
142934-7,13
142947-0,13
142947-1,13
142947-2,13
142947-3,13
142947-4,13
142947-5,13
142947-6,13
142947-7,13
142948-0,13
142948-1,13
142948-2,13
142948-3,13
142948-4,13
142948-5,13
142948-6,13
142948-7,13
142949-0,13
142949-1,13
142949-2,13
142949-3,13
142949-4,13
142949-5,13
142949-6,13
142949-7,13
142950-0,13
142950-1,13
142950-2,13
142950-3,13
142950-4,13
142950-5,13
142950-6,13
142950-7,13
142965-0,13
142965-1,13
142965-2,13
142965-3,13
142965-4,13
142965-5,13
142965-6,13
142965-7,13
142969-0,13
142969-1,13
142969-2,13
142969-3,13
142969-4,13
142969-5,13
142969-6,13
142969-7,13
142970-0,13
142970-1,13
142970-2,13
142970-3,13
142970-4,13
142970-5,13
142970-6,13
142970-7,13
143029-0,13
143029-1,13
143029-2,13
143029-3,13
143029-4,13
143029-5,13
143029-6,13
143029-7,13
143033-0,5
143033-1,5
143033-2,5
143033-3,5
143033-4,5
143033-5,5
143033-6,5
143033-7,5
143038-0,5
143038-1,5
143038-2,5
143038-3,5
143038-4,5
143038-5,5
143038-6,5
143038-7,5
143039-0,5
143039-1,5
143039-2,5
143039-3,5
143039-4,5
143039-5,5
143039-6,5
143039-7,5
143040-0,5
143040-4,5
143040-5,5
143040-6,5
143040-7,5
143042-0,5
143042-1,5
143042-2,5
143042-3,5
143042-4,5
143042-5,5
143042-6,5
143042-7,5
143043-0,5
143043-1,5
143043-2,5
143043-3,5
143043-4,5
143043-5,5
143043-6,5
143043-7,5
143046-0,4
143046-1,4
143046-2,4
143046-3,4
143046-4,4
143046-5,4
143046-6,4
143046-7,4
143048-0,4
143048-1,4
143048-2,4
143048-3,4
143048-4,4
143048-5,4
143048-6,4
143048-7,4
143050-0,4
143050-1,4
143050-2,4
143050-3,4
143050-4,4
143050-5,4
143050-6,4
143050-7,4
143054-0,4
143054-1,4
143054-2,4
143054-3,4
143054-4,4
143054-5,4
143054-6,4
143054-7,4
143055-0,4
143055-1,4
143055-2,4
143055-3,4
143055-4,4
143055-5,4
143055-6,4
143055-7,4
143056-0,4
143056-1,4
143056-2,4
143056-3,4
143056-4,4
143056-5,4
143056-6,4
143056-7,4
143057-0,4
143057-1,4
143057-2,4
143057-3,4
143057-4,4
143057-5,4
143057-6,4
143057-7,4
143058-0,4
143058-1,4
143058-2,4
143058-3,4
143058-4,4
143058-5,4
143058-6,4
143058-7,4
143059-0,4
143059-1,4
143059-2,4
143059-3,4
143059-4,4
143059-5,4
143059-6,4
143059-7,4
143060-0,4
143060-1,4
143060-2,4
143060-3,4
143060-4,4
143060-5,4
143060-6,4
143060-7,4
143061-0,4
143061-1,4
143061-2,4
143061-3,4
143061-4,4
143061-5,4
143061-6,4
143061-7,4
143078-0,13
143078-1,13
143078-2,13
143078-3,13
143078-4,13
143078-5,13
143078-6,13
143078-7,13
143079-0,13
143079-1,13
143079-2,13
143079-3,13
143079-4,13
143079-5,13
143079-6,13
143079-7,13
143080-0,13
143080-1,13
143080-2,13
143080-3,13
143080-4,13
143080-5,13
143080-6,13
143080-7,13
143080-8,13
143081-0,13
143081-1,13
143081-2,13
143081-3,13
143081-4,13
143081-5,13
143081-6,13
143081-7,13
143081-8,13
143082-0,13
143082-1,13
143082-2,13
143082-3,13
143082-4,13
143082-5,13
143082-6,13
143082-7,13
143082-8,13
143083-0,13
143083-1,13
143083-2,13
143083-3,13
143083-4,13
143083-5,13
143083-6,13
143083-7,13
143083-8,13
143084-0,13
143084-1,13
143084-2,13
143084-3,13
143084-4,13
143084-5,13
143084-6,13
143084-7,13
143084-8,13
143085-0,12
143085-1,12
143085-2,12
143085-3,12
143085-4,12
143085-5,12
143085-6,12
143085-7,12
143090-0,12
143090-1,12
143090-2,12
143090-3,12
143090-4,12
143090-5,12
143090-6,12
143090-7,12
143091-0,12
143091-1,12
143091-2,12
143091-3,12
143091-4,12
143091-5,12
143091-6,12
143091-7,12
143093-0,13
143093-1,13
143093-2,13
143093-3,13
143093-4,13
143093-5,13
143093-6,13
143093-7,13
143095-0,13
143095-1,13
143095-2,13
143095-3,13
143095-4,13
143095-5,13
143095-6,13
143095-7,13
143097-0,13
143097-1,13
143097-2,13
143097-3,13
143097-4,13
143097-5,13
143097-6,13
143097-7,13
143098-0,13
143098-1,13
143098-2,13
143098-3,13
143098-4,13
143098-5,13
143098-6,13
143098-7,13
143099-0,13
143099-1,13
143099-2,13
143099-3,13
143099-4,13
143099-5,13
143099-6,13
143099-7,13
143101-0,13
143101-1,13
143101-2,13
143101-3,13
143101-4,13
143101-5,13
143101-6,13
143101-7,13
143102-0,13
143102-1,13
143102-2,13
143102-3,13
143102-4,13
143102-5,13
143102-6,13
143102-7,13
143103-0,13
143103-1,13
143103-2,13
143103-3,13
143103-4,13
143103-5,13
143103-6,13
143103-7,13
143105-0,13
143105-1,13
143105-2,13
143105-3,13
143105-4,13
143105-5,13
143105-6,13
143105-7,13
143106-0,13
143106-1,13
143106-2,13
143106-3,13
143106-4,13
143106-5,13
143106-6,13
143106-7,13
143107-0,13
143107-1,13
143107-2,13
143107-3,13
143107-4,13
143107-5,13
143107-6,13
143107-7,13
143108-0,13
143108-1,13
143108-2,13
143108-3,13
143108-4,13
143108-5,13
143108-6,13
143108-7,13
143109-0,13
143109-1,13
143109-2,13
143109-3,13
143109-4,13
143109-5,13
143109-6,13
143109-7,13
143110-0,13
143110-1,13
143110-2,13
143110-3,13
143110-4,13
143110-5,13
143110-6,13
143110-7,13
143120-0,10
143120-1,10
143120-2,10
143120-3,10
143120-4,10
143120-5,10
143120-6,10
143120-7,10
143126-0,4
143126-1,4
143126-2,4
143126-3,4
143126-4,4
143126-5,4
143126-6,4
143126-7,4
143127-0,4
143127-1,4
143127-2,4
143127-3,4
143127-4,4
143127-5,4
143127-6,4
143127-7,4
143128-0,4
143128-1,4
143128-2,4
143128-3,4
143128-4,4
143128-5,4
143128-6,4
143128-7,4
143129-0,4
143129-1,4
143129-2,4
143129-3,4
143129-4,4
143129-5,4
143129-6,4
143129-7,4
143131-0,13
143131-1,13
143131-2,13
143131-3,13
143131-4,13
143131-5,13
143131-6,13
143131-7,13
143132-0,13
143132-1,13
143132-2,13
143132-3,13
143132-4,13
143132-5,13
143132-6,13
143132-7,13
143133-0,13
143133-1,13
143133-2,13
143133-3,13
143133-4,13
143133-5,13
143133-6,13
143133-7,13
143134-0,13
143134-1,13
143134-2,13
143134-3,13
143134-4,13
143134-5,13
143134-6,13
143134-7,13
143135-0,13
143135-1,13
143135-2,13
143135-3,13
143135-4,13
143135-5,13
143135-6,13
143135-7,13
143136-0,13
143136-1,13
143136-2,13
143136-3,13
143136-4,13
143136-5,13
143136-6,13
143136-7,13
143137-0,1
143137-1,1
143137-2,1
143137-3,1
143137-4,1
143137-5,1
143137-6,1
143137-7,1
143138-0,1
143138-1,1
143138-2,1
143138-3,1
143138-4,1
143138-5,1
143138-6,1
143138-7,1
143139-0,1
143139-1,1
143139-2,1
143139-3,1
143139-4,1
143139-5,1
143139-6,1
143139-7,1
143142-0,1
143142-1,1
143142-2,1
143142-3,1
143142-4,1
143142-5,1
143142-6,1
143142-7,1
143143-0,1
143143-1,1
143143-2,1
143143-3,1
143143-4,1
143143-5,1
143143-6,1
143143-7,1
143144-0,1
143144-1,1
143144-2,1
143144-3,1
143144-4,1
143144-5,1
143144-6,1
143144-7,1
143145-0,1
143145-1,1
143145-2,1
143145-3,1
143145-4,1
143145-5,1
143145-6,1
143145-7,1
143146-0,1
143146-1,1
143146-2,1
143146-3,1
143146-4,1
143146-5,1
143146-6,1
143146-7,1
143186-0,5
143186-1,5
143186-2,5
143186-3,5
143186-4,5
143186-5,5
143186-6,5
143186-7,5
143214-0,13
143214-1,13
143214-2,13
143214-3,13
143214-4,13
143214-5,13
143214-6,13
143214-7,13
143215-0,13
143215-1,13
143215-2,13
143215-3,13
143215-4,13
143215-5,13
143215-6,13
143215-7,13
143216-0,13
143216-1,13
143216-2,13
143216-3,13
143216-4,13
143216-5,13
143216-6,13
143216-7,13
143217-0,13
143217-1,13
143217-2,13
143217-3,13
143217-4,13
143217-5,13
143217-6,13
143217-7,13
143218-0,13
143218-1,13
143218-2,13
143218-3,13
143218-4,13
143218-5,13
143218-6,13
143218-7,13
143219-0,13
143219-1,13
143219-2,13
143219-3,13
143219-4,13
143219-5,13
143219-6,13
143219-7,13
143220-0,13
143220-1,13
143220-2,13
143220-3,13
143220-4,13
143220-5,13
143220-6,13
143220-7,13
143221-0,13
143221-1,13
143221-2,13
143221-3,13
143221-4,13
143221-5,13
143221-6,13
143221-7,13
143237-0,12
143237-1,12
143237-2,12
143237-3,12
143237-4,12
143237-5,12
143237-6,12
143237-7,12
143239-0,8
143239-1,8
143239-2,8
143239-3,8
143239-4,8
143239-5,8
143239-6,8
143239-7,8
143278-0,13
143278-1,13
143278-2,13
143278-3,13
143278-4,13
143278-5,13
143278-6,13
143278-7,13
143280-0,13
143280-1,13
143280-2,13
143280-3,13
143280-4,13
143280-5,13
143280-6,13
143280-7,13
143280-8,13
143285-0,13
143285-1,13
143285-2,13
143285-3,13
143285-4,13
143285-5,13
143285-6,13
143285-7,13
143290-0,7
143290-1,7
143290-2,7
143290-3,7
143290-4,7
143290-5,7
143290-6,7
143290-7,7
143291-0,8
143291-1,8
143291-2,8
143291-3,8
143291-4,8
143291-5,8
143291-6,8
143291-7,8
143292-0,8
143292-1,8
143292-2,8
143292-3,8
143292-4,8
143292-5,8
143292-6,8
143292-7,8
143293-0,8
143293-1,8
143293-2,8
143293-3,8
143293-4,8
143293-5,8
143293-6,8
143293-7,8
143294-0,8
143294-1,8
143294-2,8
143294-3,8
143294-4,8
143294-5,8
143294-6,8
143294-7,8
143295-0,8
143295-1,8
143295-2,8
143295-3,8
143295-4,8
143295-5,8
143295-6,8
143295-7,8
143296-0,8
143296-1,8
143296-2,8
143296-3,8
143296-4,8
143296-5,8
143296-6,8
143296-7,8
143297-0,8
143297-1,8
143297-2,8
143297-3,8
143297-4,8
143297-5,8
143297-6,8
143297-7,8
143298-0,8
143298-1,8
143298-2,8
143298-3,8
143298-4,8
143298-5,8
143298-6,8
143298-7,8
143300-0,8
143300-1,8
143300-2,8
143300-3,8
143300-4,8
143300-5,8
143300-6,8
143300-7,8
143301-0,8
143301-1,8
143301-2,8
143301-3,8
143301-4,8
143301-5,8
143301-6,8
143301-7,8
143302-0,8
143302-1,8
143302-2,8
143302-3,8
143302-4,8
143302-5,8
143302-6,8
143302-7,8
143303-0,8
143303-1,8
143303-2,8
143303-3,8
143303-4,8
143303-5,8
143303-6,8
143303-7,8
143304-0,8
143304-1,8
143304-2,8
143304-3,8
143304-4,8
143304-5,8
143304-6,8
143304-7,8
143305-0,8
143305-1,8
143305-2,8
143305-3,8
143305-4,8
143305-5,8
143305-6,8
143305-7,8
143306-0,8
143306-1,8
143306-2,8
143306-3,8
143306-4,8
143306-5,8
143306-6,8
143306-7,8
143307-0,8
143307-1,8
143307-2,8
143307-3,8
143307-4,8
143307-5,8
143307-6,8
143307-7,8
143308-0,8
143308-1,8
143308-2,8
143308-3,8
143308-4,8
143308-5,8
143308-6,8
143308-7,8
143318-0,13
143318-1,13
143318-2,13
143318-3,13
143318-4,13
143318-5,13
143318-6,13
143318-7,13
143319-0,13
143319-1,13
143319-2,13
143319-3,13
143319-4,13
143319-5,13
143319-6,13
143319-7,13
143464-0,0
143464-1,0
143464-2,0
143464-3,0
143464-4,0
143464-5,0
143464-6,0
143464-7,0
143465-0,0
143465-1,0
143465-2,0
143465-3,0
143465-4,0
143465-5,0
143465-6,0
143465-7,0
143527-0,4
143527-1,4
143527-2,4
143527-3,4
143527-4,4
143527-5,4
143527-6,4
143527-7,4
143528-0,4
143528-1,4
143528-2,4
143528-3,4
143528-4,4
143528-5,4
143528-6,4
143528-7,4
143529-0,4
143529-1,4
143529-2,4
143529-3,4
143529-4,4
143529-5,4
143529-6,4
143529-7,4
143530-0,4
143530-1,4
143530-2,4
143530-3,4
143530-4,4
143530-5,4
143530-6,4
143530-7,4
143531-0,4
143531-1,4
143531-2,4
143531-3,4
143531-4,4
143531-5,4
143531-6,4
143531-7,4
143923-0,13
143923-1,13
143923-2,13
143923-3,13
143923-4,13
143923-5,13
143923-6,13
143923-7,13
143941-0,8
143941-1,8
143941-2,8
143941-3,8
143941-4,8
143941-5,8
143941-6,8
143941-7,8
143942-0,13
143942-1,13
143942-2,13
143942-3,13
143942-4,13
143942-5,13
143942-6,13
143942-7,13
