track_id,genre
129263-3,13
129263-4,13
129263-5,13
129263-6,13
129263-7,13
129393-0,12
129393-1,12
129393-2,12
129393-3,12
129393-4,12
129393-5,12
129393-6,12
129393-7,12
129402-0,9
129402-1,9
129402-2,9
129402-3,9
129402-4,9
129402-5,9
129402-6,9
129402-7,9
129405-0,9
129405-1,9
129405-2,9
129405-3,9
129405-4,9
129405-5,9
129405-6,9
129405-7,9
129481-0,2
129481-1,2
129481-2,2
129481-3,2
129481-4,2
129481-5,2
129481-6,2
129481-7,2
129482-0,2
129482-1,2
129482-2,2
129482-3,2
129482-4,2
129482-5,2
129482-6,2
129482-7,2
129501-0,2
129501-1,2
129501-2,2
129501-3,2
129501-4,2
129501-5,2
129501-6,2
129501-7,2
129673-0,7
129673-1,7
129673-2,7
129673-3,7
129673-4,7
129673-5,7
129673-6,7
129673-7,7
129675-0,7
129675-1,7
129675-2,7
129675-3,7
129675-4,7
129675-5,7
129675-6,7
129675-7,7
129702-0,4
129702-1,4
129702-2,4
129702-3,4
129702-4,4
129702-5,4
129702-6,4
129702-7,4
129816-0,9
129816-1,9
129816-2,9
129816-3,9
129816-4,9
129816-5,9
129816-6,9
129816-7,9
129816-8,9
129869-0,13
129869-1,13
129869-2,13
129869-3,13
129869-4,13
129869-5,13
129869-6,13
129869-7,13
129869-8,13
129906-0,7
129906-1,7
129906-2,7
129906-3,7
129906-4,7
129906-5,7
129906-6,7
129906-7,7
129917-0,7
129917-1,7
129917-2,7
129917-3,7
129917-4,7
129917-5,7
129917-6,7
129917-7,7
129919-0,7
129919-1,7
129919-2,7
129919-3,7
129919-4,7
129919-5,7
129919-6,7
129919-7,7
130081-0,13
130081-1,13
130081-2,13
130081-3,13
130081-4,13
130081-5,13
130081-6,13
130081-7,13
130081-8,13
130131-0,4
130131-1,4
130131-2,4
130131-3,4
130131-4,4
130131-5,4
130131-6,4
130131-7,4
130137-0,4
130137-1,4
130137-2,4
130137-3,4
130137-4,4
130137-5,4
130137-6,4
130137-7,4
130166-0,7
130166-1,7
130166-2,7
130166-3,7
130166-4,7
130166-5,7
130166-6,7
130166-7,7
130265-0,12
130265-1,12
130265-2,12
130265-3,12
130265-4,12
130265-5,12
130265-6,12
130265-7,12
130319-0,5
130319-1,5
130319-2,5
130319-3,5
130319-4,5
130319-5,5
130319-6,5
130319-7,5
130349-0,6
130349-1,6
130349-2,6
130349-3,6
130349-4,6
130349-5,6
130349-6,6
130349-7,6
130349-8,6
130371-0,12
130371-1,12
130371-2,12
130371-3,12
130371-4,12
130371-5,12
130371-6,12
130371-7,12
130402-0,13
130402-1,13
130402-2,13
130402-3,13
130402-4,13
130402-5,13
130402-6,13
130402-7,13
130541-0,4
130541-1,4
130541-2,4
130541-3,4
130541-4,4
130541-5,4
130541-6,4
130541-7,4
130580-0,13
130580-1,13
130580-2,13
130580-3,13
130580-4,13
130580-5,13
130580-6,13
130580-7,13
130581-0,13
130581-1,13
130581-2,13
130581-3,13
130581-4,13
130581-5,13
130581-6,13
130581-7,13
130693-0,13
130693-1,13
130693-2,13
130693-3,13
130693-4,13
130693-5,13
130693-6,13
130693-7,13
130752-0,8
130752-1,8
130752-2,8
130752-3,8
130752-4,8
130752-5,8
130752-6,8
130752-7,8
130758-0,6
130758-1,6
130758-2,6
130758-3,6
130758-4,6
130758-5,6
130758-6,6
130758-7,6
130803-0,4
130803-1,4
130803-2,4
130803-3,4
130803-4,4
130803-5,4
130803-6,4
130803-7,4
130868-0,4
130868-1,4
130868-2,4
130868-3,4
130868-4,4
130868-5,4
130868-6,4
130868-7,4
130871-0,4
130871-1,4
130871-2,4
130871-3,4
130871-4,4
130871-5,4
130871-6,4
130871-7,4
130898-0,4
130898-1,4
130898-2,4
130898-3,4
130898-4,4
130898-5,4
130898-6,4
130898-7,4
130931-0,8
130931-1,8
130931-2,8
130931-3,8
130931-4,8
130931-5,8
130931-6,8
130931-7,8
130935-0,4
130935-1,4
130935-2,4
130935-3,4
130935-4,4
130935-5,4
130935-6,4
130935-7,4
130948-0,6
130948-1,6
130948-2,6
130948-3,6
130948-4,6
130948-5,6
130948-6,6
130948-7,6
130951-0,6
130951-1,6
130951-2,6
130951-3,6
130951-4,6
130951-5,6
130951-6,6
130951-7,6
130953-0,6
130953-1,6
130953-2,6
130953-3,6
130953-4,6
130953-5,6
130953-6,6
130953-7,6
130956-0,6
130956-1,6
130956-2,6
130956-3,6
130956-4,6
130956-5,6
130956-6,6
130956-7,6
130957-0,6
130957-1,6
130957-2,6
130957-3,6
130957-4,6
130957-5,6
130957-6,6
130957-7,6
130958-0,6
130958-1,6
130958-2,6
130958-3,6
130958-4,6
130958-5,6
130958-6,6
130958-7,6
130962-0,6
130962-1,6
130962-2,6
130962-3,6
130962-4,6
130962-5,6
130962-6,6
130962-7,6
130964-0,6
130964-1,6
130964-2,6
130964-3,6
130964-4,6
130964-5,6
130964-6,6
130964-7,6
130999-0,4
130999-1,4
130999-2,4
130999-3,4
130999-4,4
130999-5,4
130999-6,4
130999-7,4
131003-0,4
131003-1,4
131003-2,4
131003-3,4
131003-4,4
131003-5,4
131003-6,4
131003-7,4
131005-0,4
131005-1,4
131005-2,4
131005-3,4
131005-4,4
131005-5,4
131005-6,4
131005-7,4
131166-0,13
131166-1,13
131166-2,13
131166-3,13
131166-4,13
131166-5,13
131166-6,13
131166-7,13
131171-0,13
131171-1,13
131171-2,13
131171-3,13
131171-4,13
131171-5,13
131171-6,13
131171-7,13
131196-0,4
131196-1,4
131196-2,4
131196-3,4
131196-4,4
131196-5,4
131196-6,4
131196-7,4
131196-8,4
131292-0,13
131292-1,13
131292-2,13
131292-3,13
131292-4,13
131292-5,13
131292-6,13
131292-7,13
131420-0,7
131420-1,7
131420-2,7
131420-3,7
131420-4,7
131420-5,7
131420-6,7
131420-7,7
131426-0,7
131426-1,7
131426-2,7
131426-3,7
131426-4,7
131426-5,7
131426-6,7
131426-7,7
131443-0,12
131443-1,12
131443-2,12
131443-3,12
131443-4,12
131443-5,12
131443-6,12
131443-7,12
131443-8,12
131452-0,12
131452-1,12
131452-2,12
131452-3,12
131452-4,12
131452-5,12
131452-6,12
131452-7,12
131452-8,12
131486-0,4
131486-1,4
131486-2,4
131486-3,4
131486-4,4
131486-5,4
131486-6,4
131486-7,4
131530-0,4
131530-1,4
131530-2,4
131530-3,4
131530-4,4
131530-5,4
131530-6,4
131530-7,4
131639-0,13
131639-1,13
131639-2,13
131639-3,13
131639-4,13
131639-5,13
131639-6,13
131639-7,13
131657-0,13
131657-1,13
131657-2,13
131657-3,13
131657-4,13
131657-5,13
131657-6,13
131657-7,13
131767-0,12
131767-1,12
131767-2,12
131767-3,12
131767-4,12
131767-5,12
131767-6,12
131767-7,12
131787-0,8
131787-1,8
131787-2,8
131787-3,8
131787-4,8
131787-5,8
131787-6,8
131787-7,8
131808-0,4
131808-1,4
131808-2,4
131808-3,4
131808-4,4
131808-5,4
131808-6,4
131808-7,4
131903-0,6
131903-1,6
131903-2,6
131903-3,6
131903-4,6
131903-5,6
131903-6,6
131903-7,6
131913-0,8
131913-1,8
131913-2,8
131913-3,8
131913-4,8
131913-5,8
131913-6,8
131913-7,8
131919-0,8
131919-1,8
131919-2,8
131919-3,8
131919-4,8
131919-5,8
131919-6,8
131919-7,8
131932-0,9
131932-1,9
131932-2,9
131932-3,9
131932-4,9
131932-5,9
131932-6,9
131932-7,9
131954-0,11
131954-1,11
131954-2,11
131954-3,11
131954-4,11
131954-5,11
131954-6,11
131954-7,11
131954-8,11
131960-0,11
131960-1,11
131960-2,11
131960-3,11
131960-4,11
131960-5,11
131960-6,11
131960-7,11
131960-8,11
131967-0,13
131967-1,13
131967-2,13
131967-3,13
131967-4,13
131967-5,13
131967-6,13
131967-7,13
132020-6,5
132020-7,5
132121-0,4
132121-1,4
132121-2,4
132121-3,4
132121-4,4
132121-5,4
132121-6,4
132121-7,4
132310-0,8
132310-1,8
132310-2,8
132310-3,8
132310-4,8
132310-5,8
132310-6,8
132310-7,8
132443-0,4
132443-1,4
132443-2,4
132443-3,4
132443-4,4
132443-5,4
132443-6,4
132443-7,4
132451-0,6
132451-1,6
132451-2,6
132451-3,6
132451-4,6
132451-5,6
132451-6,6
132451-7,6
132451-8,6
132468-0,5
132468-1,5
132468-2,5
132468-3,5
132468-4,5
132468-5,5
132468-6,5
132468-7,5
132522-0,4
132522-1,4
132522-2,4
132522-3,4
132522-4,4
132522-5,4
132522-6,4
132522-7,4
132547-0,8
132547-1,8
132547-2,8
132547-3,8
132547-4,8
132547-5,8
132547-6,8
132547-7,8
132561-0,8
132561-1,8
132561-2,8
132561-3,8
132561-4,8
132561-5,8
132561-6,8
132561-7,8
132567-0,8
132567-1,8
132567-2,8
132567-3,8
132567-4,8
132567-5,8
132567-6,8
132567-7,8
132567-8,8
132670-0,8
132670-1,8
132670-2,8
132670-3,8
132670-4,8
132670-5,8
132670-6,8
132670-7,8
132671-0,8
132671-1,8
132671-2,8
132671-3,8
132671-4,8
132671-5,8
132671-6,8
132671-7,8
132678-0,8
132678-1,8
132678-2,8
132678-3,8
132678-4,8
132678-5,8
132678-6,8
132678-7,8
132778-0,12
132778-1,12
132778-2,12
132778-3,12
132778-4,12
132778-5,12
132778-6,12
132778-7,12
132778-8,12
132784-0,12
132784-1,12
132784-2,12
132784-3,12
132784-4,12
132784-5,12
132784-6,12
132784-7,12
132784-8,12
132915-0,13
132915-1,13
132915-2,13
132915-3,13
132915-4,13
132915-5,13
132915-6,13
132915-7,13
132960-0,7
132960-1,7
132960-2,7
132960-3,7
132960-4,7
132960-5,7
132960-6,7
132960-7,7
132960-8,7
133003-0,4
133003-1,4
133003-2,4
133003-3,4
133003-4,4
133003-5,4
133003-6,4
133003-7,4
133441-0,8
133441-1,8
133441-2,8
133441-3,8
133441-4,8
133441-5,8
133441-6,8
133441-7,8
133444-0,8
133444-1,8
133444-2,8
133444-3,8
133444-4,8
133444-5,8
133444-6,8
133444-7,8
133482-0,13
133482-1,13
133482-2,13
133482-3,13
133482-4,13
133482-5,13
133482-6,13
133482-7,13
133564-0,8
133564-1,8
133564-2,8
133564-3,8
133564-4,8
133564-5,8
133564-6,8
133564-7,8
133576-0,8
133576-1,8
133576-2,8
133576-3,8
133576-4,8
133576-5,8
133576-6,8
133576-7,8
133837-0,9
133837-1,9
133837-2,9
133837-3,9
133837-4,9
133837-5,9
133837-6,9
133837-7,9
133837-8,9
133849-0,4
133849-1,4
133849-2,4
133849-3,4
133849-4,4
133849-5,4
133849-6,4
133849-7,4
133974-0,8
133974-1,8
133974-2,8
133974-3,8
133974-4,8
133974-5,8
133974-6,8
133974-7,8
134028-0,13
134028-1,13
134028-2,13
134028-3,13
134028-4,13
134028-5,13
134028-6,13
134028-7,13
134031-0,13
134031-1,13
134031-2,13
134031-3,13
134031-4,13
134031-5,13
134031-6,13
134031-7,13
134082-0,6
134082-1,6
134082-2,6
134082-3,6
134082-4,6
134082-5,6
134082-6,6
134082-7,6
134389-0,12
134389-1,12
134389-2,12
134389-3,12
134389-4,12
134389-5,12
134389-6,12
134389-7,12
134452-0,8
134452-1,8
134452-2,8
134452-3,8
134452-4,8
134452-5,8
134452-6,8
134452-7,8
134549-0,4
134549-1,4
134549-2,4
134549-3,4
134549-4,4
134549-5,4
134549-6,4
134549-7,4
134599-0,13
134599-1,13
134599-2,13
134599-3,13
134599-4,13
134599-5,13
134599-6,13
134599-7,13
134622-0,4
134622-1,4
134622-2,4
134622-3,4
134622-4,4
134622-5,4
134622-6,4
134622-7,4
134623-0,4
134623-1,4
134623-2,4
134623-3,4
134623-4,4
134623-5,4
134623-6,4
134623-7,4
134791-0,8
134791-1,8
134791-2,8
134791-3,8
134791-4,8
134791-5,8
134791-6,8
134791-7,8
134792-0,8
134792-1,8
134792-2,8
134792-3,8
134792-4,8
134792-5,8
134792-6,8
134792-7,8
134967-0,6
134967-1,6
134967-2,6
134967-3,6
134967-4,6
134967-5,6
134967-6,6
134967-7,6
134972-0,6
134972-1,6
134972-2,6
134972-3,6
134972-4,6
134972-5,6
134972-6,6
134972-7,6
134985-0,1
134985-1,1
134985-2,1
134985-3,1
134985-4,1
134985-5,1
134985-6,1
134985-7,1
135005-0,6
135005-1,6
135005-2,6
135005-3,6
135005-4,6
135005-5,6
135005-6,6
135005-7,6
135039-0,6
135039-1,6
135039-2,6
135039-3,6
135039-4,6
135039-5,6
135039-6,6
135039-7,6
135229-0,9
135229-1,9
135229-2,9
135229-3,9
135229-4,9
135229-5,9
135229-6,9
135229-7,9
135337-0,12
135337-1,12
135337-2,12
135337-3,12
135337-4,12
135337-5,12
135337-6,12
135337-7,12
135701-0,13
135701-1,13
135701-2,13
135701-3,13
135701-4,13
135701-5,13
135701-6,13
135701-7,13
135705-0,13
135705-1,13
135705-2,13
135705-3,13
135705-4,13
135705-5,13
135705-6,13
135705-7,13
135986-0,4
135986-1,4
135986-2,4
135986-3,4
135986-4,4
135986-5,4
135986-6,4
135986-7,4
136053-0,13
136053-1,13
136053-2,13
136053-3,13
136053-4,13
136053-5,13
136053-6,13
136053-7,13
136086-0,1
136086-1,1
136086-2,1
136086-3,1
136086-4,1
136086-5,1
136086-6,1
136086-7,1
136086-8,1
136092-0,13
136092-1,13
136092-2,13
136092-3,13
136092-4,13
136092-5,13
136092-6,13
136092-7,13
136092-8,13
136111-0,13
136111-1,13
136111-2,13
136111-3,13
136111-4,13
136111-5,13
136111-6,13
136111-7,13
136111-8,13
136274-0,13
136274-1,13
136274-2,13
136274-3,13
136274-4,13
136274-5,13
136274-6,13
136274-7,13
136274-8,13
136336-0,4
136336-1,4
136336-2,4
136336-3,4
136336-4,4
136336-5,4
136336-6,4
136336-7,4
136403-0,13
136403-1,13
136403-2,13
136403-3,13
136403-4,13
136403-5,13
136403-6,13
136403-7,13
136705-0,13
136705-1,13
136705-2,13
136705-3,13
136705-4,13
136705-5,13
136705-6,13
136705-7,13
136711-0,4
136711-1,4
136711-2,4
136711-3,4
136711-4,4
136711-5,4
136711-6,4
136711-7,4
136717-0,4
136717-1,4
136717-2,4
136717-3,4
136717-4,4
136717-5,4
136717-6,4
136717-7,4
137052-0,4
137052-1,4
137052-2,4
137052-3,4
137052-4,4
137052-5,4
137052-6,4
137052-7,4
137151-0,4
137151-1,4
137151-2,4
137151-3,4
137151-4,4
137151-5,4
137151-6,4
137151-7,4
137167-0,8
137167-1,8
137167-2,8
137167-3,8
137167-4,8
137167-5,8
137167-6,8
137167-7,8
137171-0,8
137171-1,8
137171-2,8
137171-3,8
137171-4,8
137171-5,8
137171-6,8
137171-7,8
137174-0,8
137174-1,8
137174-2,8
137174-3,8
137174-4,8
137174-5,8
137174-6,8
137174-7,8
137199-0,13
137199-1,13
137199-2,13
137199-3,13
137199-4,13
137199-5,13
137199-6,13
137199-7,13
137201-0,13
137201-1,13
137201-2,13
137201-3,13
137201-4,13
137201-5,13
137201-6,13
137201-7,13
137202-0,13
137202-1,13
137202-2,13
137202-3,13
137202-4,13
137202-5,13
137202-6,13
137202-7,13
137397-0,4
137397-1,4
137397-2,4
137397-3,4
137397-4,4
137397-5,4
137397-6,4
137397-7,4
137400-0,4
137400-1,4
137400-2,4
137400-3,4
137400-4,4
137400-5,4
137400-6,4
137400-7,4
137419-0,13
137419-1,13
137419-2,13
137419-3,13
137419-4,13
137419-5,13
137419-6,13
137419-7,13
137422-0,13
137422-1,13
137422-2,13
137422-3,13
137422-4,13
137422-5,13
137422-6,13
137422-7,13
137433-0,4
137433-1,4
137433-2,4
137433-3,4
137433-4,4
137433-5,4
137433-6,4
137433-7,4
137542-0,4
137542-1,4
137542-2,4
137542-3,4
137542-4,4
137542-5,4
137542-6,4
137542-7,4
137589-0,13
137589-1,13
137589-2,13
137589-3,13
137589-4,13
137589-5,13
137589-6,13
137589-7,13
137603-0,13
137603-1,13
137603-2,13
137603-3,13
137603-4,13
137603-5,13
137603-6,13
137603-7,13
137603-8,13
137606-0,13
137606-1,13
137606-2,13
137606-3,13
137606-4,13
137606-5,13
137606-6,13
137606-7,13
137606-8,13
137625-0,13
137625-1,13
137625-2,13
137625-3,13
137625-4,13
137625-5,13
137625-6,13
137625-7,13
137721-0,13
137721-1,13
137721-2,13
137721-3,13
137721-4,13
137721-5,13
137721-6,13
137721-7,13
137731-0,13
137731-1,13
137731-2,13
137731-3,13
137731-4,13
137731-5,13
137731-6,13
137731-7,13
137731-8,13
137732-0,13
137732-1,13
137732-2,13
137732-3,13
137732-4,13
137732-5,13
137732-6,13
137732-7,13
137732-8,13
137899-0,7
137899-1,7
137899-2,7
137899-3,7
137899-4,7
137899-5,7
137899-6,7
137899-7,7
137935-0,13
137935-1,13
137935-2,13
137935-3,13
137935-4,13
137935-5,13
137935-6,13
137935-7,13
137940-0,13
137940-1,13
137940-2,13
137940-3,13
137940-4,13
137940-5,13
137940-6,13
137940-7,13
137946-0,13
137946-1,13
137946-2,13
137946-3,13
137946-4,13
137946-5,13
137946-6,13
137946-7,13
138020-0,8
138020-1,8
138020-2,8
138020-3,8
138020-4,8
138020-5,8
138020-6,8
138020-7,8
138041-0,12
138041-1,12
138041-2,12
138041-3,12
138041-4,12
138041-5,12
138041-6,12
138041-7,12
138047-0,13
138047-1,13
138047-2,13
138047-3,13
138047-4,13
138047-5,13
138047-6,13
138047-7,13
138055-0,13
138055-1,13
138055-2,13
138055-3,13
138055-4,13
138055-5,13
138055-6,13
138055-7,13
138068-0,12
138068-1,12
138068-2,12
138068-3,12
138068-4,12
138068-5,12
138068-6,12
138068-7,12
138069-0,12
138069-1,12
138069-2,12
138069-3,12
138069-4,12
138069-5,12
138069-6,12
138069-7,12
138135-0,4
138135-1,4
138135-2,4
138135-3,4
138135-4,4
138135-5,4
138135-6,4
138135-7,4
138205-0,13
138205-1,13
138205-2,13
138205-3,13
138205-4,13
138205-5,13
138205-6,13
138205-7,13
138206-0,13
138206-1,13
138206-2,13
138206-3,13
138206-4,13
138206-5,13
138206-6,13
138206-7,13
138211-0,13
138211-1,13
138211-2,13
138211-3,13
138211-4,13
138211-5,13
138211-6,13
138211-7,13
138301-0,13
138301-1,13
138301-2,13
138301-3,13
138301-4,13
138301-5,13
138301-6,13
138301-7,13
138312-0,13
138312-1,13
138312-2,13
138312-3,13
138312-4,13
138312-5,13
138312-6,13
138312-7,13
138409-0,6
138409-1,6
138409-2,6
138409-3,6
138409-4,6
138409-5,6
138409-6,6
138409-7,6
138410-0,6
138410-1,6
138410-2,6
138410-3,6
138410-4,6
138410-5,6
138410-6,6
138410-7,6
138416-0,6
138416-1,6
138416-2,6
138416-3,6
138416-4,6
138416-5,6
138416-6,6
138416-7,6
138484-0,4
138484-1,4
138484-2,4
138484-3,4
138484-4,4
138484-5,4
138484-6,4
138484-7,4
138734-0,4
138734-1,4
138734-2,4
138734-3,4
138734-4,4
138734-5,4
138734-6,4
138734-7,4
138738-0,4
138738-1,4
138738-2,4
138738-3,4
138738-4,4
138738-5,4
138738-6,4
138738-7,4
139145-0,4
139145-1,4
139145-2,4
139145-3,4
139145-4,4
139145-5,4
139145-6,4
139145-7,4
139172-0,4
139172-1,4
139172-2,4
139172-3,4
139172-4,4
139172-5,4
139172-6,4
139172-7,4
139232-0,13
139232-1,13
139232-2,13
139232-3,13
139232-4,13
139232-5,13
139232-6,13
139232-7,13
139232-8,13
139363-0,5
139363-1,5
139363-2,5
139363-3,5
139363-4,5
139363-5,5
139363-6,5
139363-7,5
139484-0,8
139484-1,8
139484-2,8
139484-3,8
139484-4,8
139484-5,8
139484-6,8
139484-7,8
139523-0,6
139523-1,6
139523-2,6
139523-3,6
139523-4,6
139523-5,6
139523-6,6
139523-7,6
139535-0,8
139535-1,8
139535-2,8
139535-3,8
139535-4,8
139535-5,8
139535-6,8
139535-7,8
139721-0,4
139721-1,4
139721-2,4
139721-3,4
139721-4,4
139721-5,4
139721-6,4
139721-7,4
139771-0,8
139771-1,8
139771-2,8
139771-3,8
139771-4,8
139771-5,8
139771-6,8
139771-7,8
139776-0,8
139776-1,8
139776-2,8
139776-3,8
139776-4,8
139776-5,8
139776-6,8
139776-7,8
139876-0,5
139876-1,5
139876-2,5
139876-3,5
139876-4,5
139876-5,5
139876-6,5
139876-7,5
139937-0,4
139937-1,4
139937-2,4
139937-3,4
139937-4,4
139937-5,4
139937-6,4
139937-7,4
139999-0,4
139999-1,4
139999-2,4
139999-3,4
139999-4,4
139999-5,4
139999-6,4
139999-7,4
140046-0,13
140046-1,13
140046-2,13
140046-3,13
140046-4,13
140046-5,13
140046-6,13
140046-7,13
140134-0,4
140134-1,4
140134-2,4
140134-3,4
140134-4,4
140134-5,4
140134-6,4
140134-7,4
140260-0,4
140260-1,4
140260-2,4
140260-3,4
140260-4,4
140260-5,4
140260-6,4
140260-7,4
140299-0,4
140299-1,4
140299-2,4
140299-3,4
140299-4,4
140299-5,4
140299-6,4
140299-7,4
140315-0,5
140315-1,5
140315-2,5
140315-3,5
140315-4,5
140315-5,5
140315-6,5
140315-7,5
140317-0,4
140317-1,4
140317-2,4
140317-3,4
140317-4,4
140317-5,4
140317-6,4
140317-7,4
140331-0,4
140331-1,4
140331-2,4
140331-3,4
140331-4,4
140331-5,4
140331-6,4
140331-7,4
140340-0,4
140340-1,4
140340-2,4
140340-3,4
140340-4,4
140340-5,4
140340-6,4
140340-7,4
140341-0,4
140341-1,4
140341-2,4
140341-3,4
140341-4,4
140341-5,4
140341-6,4
140341-7,4
140344-0,4
140344-1,4
140344-2,4
140344-3,4
140344-4,4
140344-5,4
140344-6,4
140344-7,4
140363-0,4
140363-1,4
140363-2,4
140363-3,4
140363-4,4
140363-5,4
140363-6,4
140363-7,4
140370-0,4
140370-1,4
140370-2,4
140370-3,4
140370-4,4
140370-5,4
140370-6,4
140370-7,4
140373-0,4
140373-1,4
140373-2,4
140373-3,4
140373-4,4
140373-5,4
140373-6,4
140373-7,4
140380-0,4
140380-1,4
140380-2,4
140380-3,4
140380-4,4
140380-5,4
140380-6,4
140380-7,4
140385-0,4
140385-1,4
140385-2,4
140385-3,4
140385-4,4
140385-5,4
140385-6,4
140385-7,4
140421-0,13
140421-1,13
140421-2,13
140421-3,13
140421-4,13
140421-5,13
140421-6,13
140421-7,13
140584-0,9
140584-1,9
140584-2,9
140584-3,9
140584-4,9
140584-5,9
140584-6,9
140584-7,9
140601-0,7
140601-1,7
140601-2,7
140601-3,7
140601-4,7
140601-5,7
140601-6,7
140601-7,7
140613-0,7
140613-1,7
140613-2,7
140613-3,7
140613-4,7
140613-5,7
140613-6,7
140613-7,7
140620-0,7
140620-1,7
140620-2,7
140620-3,7
140620-4,7
140620-5,7
140620-6,7
140620-7,7
140621-0,7
140621-1,7
140621-2,7
140621-3,7
140621-4,7
140621-5,7
140621-6,7
140621-7,7
140623-0,7
140623-1,7
140623-2,7
140623-3,7
140623-4,7
140623-5,7
140623-6,7
140623-7,7
140871-0,6
140871-1,6
140871-2,6
140871-3,6
140871-4,6
140871-5,6
140871-6,6
140871-7,6
140871-8,6
140939-0,5
140939-1,5
140939-2,5
140939-3,5
140939-4,5
140939-5,5
140939-6,5
140939-7,5
140941-0,1
140941-1,1
140941-2,1
140941-3,1
140941-4,1
140941-5,1
140941-6,1
140941-7,1
140951-0,1
140951-1,1
140951-2,1
140951-3,1
140951-4,1
140951-5,1
140951-6,1
140951-7,1
141134-0,8
141134-1,8
141134-2,8
141134-3,8
141134-4,8
141134-5,8
141134-6,8
141134-7,8
141310-0,4
141310-1,4
141310-2,4
141310-3,4
141310-4,4
141310-5,4
141310-6,4
141310-7,4
141561-0,7
141561-1,7
141561-2,7
141561-3,7
141561-4,7
141561-5,7
141561-6,7
141561-7,7
141566-0,7
141566-1,7
141566-2,7
141566-3,7
141566-4,7
141566-5,7
141566-6,7
141566-7,7
141874-0,4
141874-1,4
141874-2,4
141874-3,4
141874-4,4
141874-5,4
141874-6,4
141874-7,4
141901-0,12
141901-1,12
141901-2,12
141901-3,12
141901-4,12
141901-5,12
141901-6,12
141901-7,12
142081-0,4
142081-1,4
142081-2,4
142081-3,4
142081-4,4
142081-5,4
142081-6,4
142081-7,4
142082-0,7
142082-1,7
142082-2,7
142082-3,7
142082-4,7
142082-5,7
142082-6,7
142082-7,7
142082-8,7
142089-0,7
142089-1,7
142089-2,7
142089-3,7
142089-4,7
142089-5,7
142089-6,7
142089-7,7
142089-8,7
142300-0,13
142300-1,13
142300-2,13
142300-3,13
142300-4,13
142300-5,13
142300-6,13
142300-7,13
142307-0,13
142307-1,13
142307-2,13
142307-3,13
142307-4,13
142307-5,13
142307-6,13
142307-7,13
142360-0,7
142360-1,7
142360-2,7
142360-3,7
142360-4,7
142360-5,7
142360-6,7
142360-7,7
142375-0,8
142375-1,8
142375-2,8
142375-3,8
142375-4,8
142375-5,8
142375-6,8
142375-7,8
142414-0,13
142414-1,13
142414-2,13
142414-3,13
142414-4,13
142414-5,13
142414-6,13
142414-7,13
142456-0,4
142456-1,4
142456-2,4
142456-3,4
142456-4,4
142456-5,4
142456-6,4
142456-7,4
142519-0,6
142519-1,6
142519-2,6
142519-3,6
142519-4,6
142519-5,6
142519-6,6
142519-7,6
142537-0,9
142537-1,9
142537-2,9
142537-3,9
142537-4,9
142537-5,9
142537-6,9
142537-7,9
142560-0,13
142560-1,13
142560-2,13
142560-3,13
142560-4,13
142560-5,13
142560-6,13
142560-7,13
142571-0,9
142571-1,9
142571-2,9
142571-3,9
142571-4,9
142571-5,9
142571-6,9
142571-7,9
142572-0,9
142572-1,9
142572-2,9
142572-3,9
142572-4,9
142572-5,9
142572-6,9
142572-7,9
142574-0,9
142574-1,9
142574-2,9
142574-3,9
142574-4,9
142574-5,9
142574-6,9
142574-7,9
142579-0,9
142579-1,9
142579-2,9
142579-3,9
142579-4,9
142579-5,9
142579-6,9
142579-7,9
142589-0,13
142589-1,13
142589-2,13
142589-3,13
142589-4,13
142589-5,13
142589-6,13
142589-7,13
142641-0,8
142641-1,8
142641-2,8
142641-3,8
142641-4,8
142641-5,8
142641-6,8
142641-7,8
142966-0,13
142966-1,13
142966-2,13
142966-3,13
142966-4,13
142966-5,13
142966-6,13
142966-7,13
142967-0,13
142967-1,13
142967-2,13
142967-3,13
142967-4,13
142967-5,13
142967-6,13
142967-7,13
143020-0,10
143020-1,10
143020-2,10
143020-3,10
143020-4,10
143020-5,10
143020-6,10
143020-7,10
143047-0,4
143047-1,4
143047-2,4
143047-3,4
143047-4,4
143047-5,4
143047-6,4
143047-7,4
143052-0,4
143052-1,4
143052-2,4
143052-3,4
143052-4,4
143052-5,4
143052-6,4
143052-7,4
143094-0,13
143094-1,13
143094-2,13
143094-3,13
143094-4,13
143094-5,13
143094-6,13
143094-7,13
143096-0,13
143096-1,13
143096-2,13
143096-3,13
143096-4,13
143096-5,13
143096-6,13
143096-7,13
143100-0,13
143100-1,13
143100-2,13
143100-3,13
143100-4,13
143100-5,13
143100-6,13
143100-7,13
143104-0,13
143104-1,13
143104-2,13
143104-3,13
143104-4,13
143104-5,13
143104-6,13
143104-7,13
143299-0,8
143299-1,8
143299-2,8
143299-3,8
143299-4,8
143299-5,8
143299-6,8
143299-7,8
